[38;5;112m[Appium][0m Welcome to Appium v2.12.1 (REV 254bf3fe9d8fa2e1b2fb55dbcf535b2d870180c4)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55533[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55533/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55533/wd/hub (only accessible from the same host)
	http://192.168.1.134:55533/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@7.29.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:app":"/Users/brandonbautista/Documents/iTire tests/Runner.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 12 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"17.4","appium:udid":"7086DEDF-1C0C-44EF-AC69-EBA31BD2559E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55546,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/brandonbautista/Documents/iTire tests/Runner.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 12 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"17.4","appium:udid":"7086DEDF-1C0C-44EF-AC69-EBA31BD2559E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55546}}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   167.94s     Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   167.96s     Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   167.96s     Find: Elements matching predicate 'fb_uid IN {"36000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   167.96s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   167.98s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   167.98s Find: Elements matching predicate 'fb_uid IN {"36000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   167.98s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements 200 365 ms - 139 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/36000000-0000-0000-0E52-010000000000/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.00s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.02s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.02s Find: Elements matching predicate 'fb_uid IN {"36000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.02s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/36000000-0000-0000-0E52-010000000000/rect 200 33 ms - 101 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/36000000-0000-0000-0E52-010000000000/click[39m {"id":"36000000-0000-0000-0E52-010000000000"}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.03s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.06s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.06s Find: Elements matching predicate 'fb_uid IN {"36000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.06s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.06s Tap "t" Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:47.972741-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.06s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.07s     Find the "t" Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.07s         Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.09s         Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.09s         Find: Elements matching predicate 'fb_uid IN {"36000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.09s         Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.09s Application is configured to skip UI interruption handling
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.09s     Synthesize event
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/36000000-0000-0000-0E52-010000000000/click 200 372 ms - 65 
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:48.306117-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   168.40s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:48.975325-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBYAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   169.07s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync 200 1109 ms - 14488 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:50.106289-0600 WebDriverAgentRunner-Runner[87075:26144181] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot 200 87 ms - 221868 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.20s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect 200 35 ms - 48 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements[39m {"value":"//*[@type = 'XCUIElementTypeKey' and @label = '@' and @name = '@']","using":"xpath"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:55.137529-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.23s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.52s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"52000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.53s     Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.55s     Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.55s     Find: Elements matching predicate 'fb_uid IN {"52000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.55s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.57s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.57s Find: Elements matching predicate 'fb_uid IN {"52000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.57s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements 200 359 ms - 139 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/52000000-0000-0000-0E52-010000000000/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.59s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.61s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.61s Find: Elements matching predicate 'fb_uid IN {"52000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.61s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/52000000-0000-0000-0E52-010000000000/rect 200 32 ms - 101 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/52000000-0000-0000-0E52-010000000000/click[39m {"id":"52000000-0000-0000-0E52-010000000000"}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.62s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.64s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.64s Find: Elements matching predicate 'fb_uid IN {"52000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.64s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.65s Tap "@" Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:55.560312-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.65s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.66s     Find the "@" Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.66s         Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.68s         Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.68s         Find: Elements matching predicate 'fb_uid IN {"52000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.68s         Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.68s Application is configured to skip UI interruption handling
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.68s     Synthesize event
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:55.894934-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   175.99s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/52000000-0000-0000-0E52-010000000000/click 200 372 ms - 65 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:56.600779-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBYAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   176.69s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync 200 1117 ms - 14489 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:14:57.736726-0600 WebDriverAgentRunner-Runner[87075:26144181] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/screenshot 200 86 ms - 224404 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   181.96s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/window/rect 200 33 ms - 48 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements[39m {"value":"//*[@type = 'XCUIElementTypeKey' and @label = 'i' and @name = 'i']","using":"xpath"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:15:01.898414-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   181.99s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.28s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"39000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.28s     Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.30s     Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.30s     Find: Elements matching predicate 'fb_uid IN {"39000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.31s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.33s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.33s Find: Elements matching predicate 'fb_uid IN {"39000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.33s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/elements 200 356 ms - 139 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/39000000-0000-0000-0E52-010000000000/rect[39m {}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.35s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.37s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.37s Find: Elements matching predicate 'fb_uid IN {"39000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.37s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/39000000-0000-0000-0E52-010000000000/rect 200 33 ms - 101 
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/39000000-0000-0000-0E52-010000000000/click[39m {"id":"39000000-0000-0000-0E52-010000000000"}
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Driver proxy active, passing request on via HTTP proxy
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.38s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.40s Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.40s Find: Elements matching predicate 'fb_uid IN {"39000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.40s Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.41s Tap "i" Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:15:02.319010-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.41s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.41s     Find the "i" Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.42s         Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.43s         Find: Descendants matching type Key
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.44s         Find: Elements matching predicate 'fb_uid IN {"39000000-0000-0000-0E52-010000000000"}'
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.44s         Find: Element at index 0
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.44s Application is configured to skip UI interruption handling
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.44s     Synthesize event
[38;5;64m[ab764aa0][0m[38;5;27m[XCUITestDriver@5d0a][0m Replacing sessionId B1707835-26FA-439F-BC9A-DED8B018E4E3 with ab764aa0-35b8-41f0-9ed6-db7436c52bcc
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/element/39000000-0000-0000-0E52-010000000000/click 200 373 ms - 65 
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:15:02.653327-0600 WebDriverAgentRunner-Runner[87075:26144181] Waiting up to 10s until test.brandonbautista1 is in idle state (including animations)
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   182.74s     Wait for test.brandonbautista1 to idle
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m 2024-11-11 13:15:03.322280-0600 WebDriverAgentRunner-Runner[87075:26144181] The following attributes were requested to be included into the XML: {(
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     FBYAttribute
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m )}
[38;5;64m[ab764aa0][0m[38;5;173m[Xcode][0m     t =   183.41s Requesting snapshot of accessibility hierarchy for app with pid 86542
[38;5;64m[ab764aa0][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/ab764aa0-35b8-41f0-9ed6-db7436c52bcc/execute/sync 200 1124 ms - 14490 
